Index,CH-2 HLI Leaving CHW Temp,CH-2 HLI Entering CHW Temp,CH-2 FLOWRATE
1400,8.100000381469728,13.699999809265135,37.48897171020508
1403,8.100000381469728,13.600000381469727,36.47208633422851
1406,8.100000381469728,13.600000381469727,37.83081207275391
1409,8.100000381469728,13.600000381469727,37.15164337158203
1412,8.100000381469728,12.800000190734865,36.91244888305664
1415,8.0,12.40000057220459,35.37237777709961
1418,11.40000057220459,11.600000381469727,23.022025489807127
1421,11.40000057220459,11.699999809265135,0.0
1424,11.5,11.90000057220459,0.0
1427,11.600000381469727,11.90000057220459,0.0
1430,11.699999809265135,12.0,0.0
1433,11.90000057220459,12.100000381469727,0.0
1436,11.90000057220459,12.100000381469727,0.0
1439,12.40000057220459,12.40000057220459,0.0
1442,12.600000381469727,12.5,0.0
1445,12.800000190734865,12.600000381469727,0.0
1448,13.100000381469727,12.699999809265135,0.0
1451,13.100000381469727,12.699999809265135,0.0
1454,13.5,13.0,0.0
1457,13.699999809265135,13.100000381469727,0.0
1460,13.90000057220459,13.300000190734865,0.0
1463,14.100000381469727,13.40000057220459,0.0
1466,14.300000190734865,13.5,0.0
1469,14.5,13.699999809265135,0.0
1472,14.699999809265135,13.800000190734865,0.0
1475,14.90000057220459,14.0,0.0
1478,14.90000057220459,14.0,0.0
1481,15.300000190734865,14.199999809265135,0.0
1484,15.5,14.40000057220459,0.0
1487,15.600000381469727,14.5,0.0
1490,15.800000190734865,14.600000381469727,0.0
1493,15.800000190734865,14.600000381469727,0.0
1496,16.200000762939453,14.90000057220459,0.0
1499,16.30000114440918,15.0,0.0
1502,16.5,15.199999809265135,0.0
1505,16.600000381469727,15.300000190734865,0.0
1508,16.80000114440918,15.40000057220459,0.0
1511,16.899999618530273,15.5,0.0
1514,17.0,15.600000381469727,0.0
1517,17.200000762939453,15.699999809265135,0.0
1520,17.30000114440918,15.800000190734865,0.0
1523,17.5,15.90000057220459,0.0
1526,17.600000381469727,16.0,0.0
1529,17.700000762939453,16.200000762939453,0.0
1532,17.700000762939453,16.200000762939453,0.0
1535,18.0,16.5,0.0
1538,18.100000381469727,16.600000381469727,0.0
1541,18.200000762939453,16.700000762939453,0.0
1544,18.30000114440918,16.700000762939453,0.0
1547,18.30000114440918,16.700000762939453,0.0
1550,18.600000381469727,17.0,0.0
1553,18.700000762939453,17.100000381469727,0.0
1556,18.80000114440918,17.200000762939453,0.0
1559,16.899999618530273,17.30000114440918,0.0
1562,16.899999618530273,17.30000114440918,0.0
1565,17.0,17.30000114440918,0.0
1568,17.100000381469727,17.30000114440918,0.0
1571,17.200000762939453,17.399999618530273,0.0
1574,17.30000114440918,17.5,11.509153747558596
1577,14.5,14.800000190734865,0.0
1580,14.600000381469727,14.90000057220459,0.0
1583,14.699999809265135,15.0,0.0
1586,14.699999809265135,15.0,15.047975158691404
1589,8.100000381469728,14.300000190734865,36.40795059204103
1592,8.100000381469728,14.0,36.87249526977539
1595,8.100000381469728,14.0,38.50032806396485
1598,8.100000381469728,14.100000381469727,37.73107986450195
1601,8.199999809265138,14.0,37.36965942382813
1604,8.199999809265138,14.0,37.964175415039065
1607,8.100000381469728,14.0,38.93691711425781
1610,8.199999809265138,13.90000057220459,37.70841903686525
1613,8.199999809265138,13.90000057220459,38.49930191040039
1616,8.199999809265138,13.800000190734865,37.59795455932617
1619,8.100000381469728,13.800000190734865,38.39808654785156
1622,8.100000381469728,13.699999809265135,36.91360015869141
1625,8.199999809265138,13.800000190734865,38.86432418823242
1628,8.100000381469728,13.600000381469727,36.696826171875
1631,8.199999809265138,13.699999809265135,38.061822509765626
1634,8.199999809265138,13.800000190734865,36.444374084472656
1637,8.100000381469728,13.800000190734865,36.727301025390624
1640,8.199999809265138,13.90000057220459,38.21749649047853
1643,8.100000381469728,13.90000057220459,36.23650436401367
1646,8.100000381469728,13.90000057220459,36.68773651123047
1649,8.100000381469728,13.699999809265135,36.670458221435545
1652,8.100000381469728,13.699999809265135,36.06111602783203
1655,8.100000381469728,13.600000381469727,36.583119201660146
1658,8.100000381469728,13.600000381469727,36.88744430541992
1661,8.300000190734862,13.699999809265135,35.31424102783203
1664,8.300000190734862,13.699999809265135,37.47811050415039
1667,8.100000381469728,13.699999809265135,37.39704818725586
1670,8.100000381469728,13.800000190734865,37.65896911621094
1673,8.100000381469728,13.800000190734865,37.53127593994141
1676,8.100000381469728,13.800000190734865,37.59284439086914
1679,8.100000381469728,13.800000190734865,36.45404586791992
1682,8.199999809265138,13.800000190734865,37.99823303222657
1685,8.199999809265138,13.699999809265135,37.468563842773435
1688,8.100000381469728,13.699999809265135,36.533824157714854
1691,8.199999809265138,13.699999809265135,36.786181640625
1694,8.199999809265138,13.699999809265135,36.47608337402344
1697,8.100000381469728,13.0,37.360096740722646
1700,8.100000381469728,12.90000057220459,36.00746154785156
1703,8.0,12.600000381469727,35.79683151245117
1706,8.100000381469728,12.300000190734865,34.85526580810547
1709,8.100000381469728,11.199999809265137,31.667641830444328
1712,8.100000381469728,11.0,32.269751358032224
1715,8.100000381469728,10.699999809265137,31.80254249572754
1718,10.0,10.199999809265137,28.125503540039066
1721,10.0,10.199999809265137,0.0
1724,10.199999809265137,10.5,0.0
1727,10.300000190734863,10.600000381469727,0.0
1730,10.5,10.699999809265137,0.0
1733,10.699999809265137,10.800000190734863,0.0
1736,11.0,11.0,0.0
1739,11.199999809265137,11.100000381469727,0.0
1742,11.40000057220459,11.199999809265137,0.0
1745,11.699999809265135,11.300000190734865,0.0
1748,11.699999809265135,11.300000190734865,0.0
1751,12.100000381469727,11.600000381469727,0.0
1754,12.40000057220459,11.800000190734865,0.0
1757,12.600000381469727,11.90000057220459,0.0
1760,12.800000190734865,12.0,0.0
1763,12.800000190734865,12.0,0.0
1766,13.300000190734865,12.300000190734865,0.0
1769,13.5,12.5,0.0
1772,13.699999809265135,12.600000381469727,0.0
1775,13.90000057220459,12.800000190734865,0.0
1778,13.90000057220459,12.800000190734865,0.0
1781,14.300000190734865,13.100000381469727,0.0
1784,14.5,13.300000190734865,0.0
1787,14.699999809265135,13.5,0.0
1790,14.90000057220459,13.600000381469727,0.0
1793,15.100000381469727,13.800000190734865,0.0
1796,15.300000190734865,14.0,0.0
1799,15.40000057220459,14.199999809265135,0.0
1802,15.600000381469727,14.300000190734865,0.0
1805,15.600000381469727,14.300000190734865,0.0
1808,15.90000057220459,14.699999809265135,0.0
1811,16.100000381469727,14.800000190734865,0.0
1814,16.200000762939453,15.0,0.0
1817,16.399999618530273,15.199999809265135,0.0
1820,16.600000381469727,15.300000190734865,0.0
1823,16.700000762939453,15.5,0.0
1826,16.80000114440918,15.699999809265135,0.0
1829,17.0,15.800000190734865,0.0
1832,17.100000381469727,16.0,0.0
1835,17.30000114440918,16.100000381469727,0.0
1838,17.399999618530273,16.30000114440918,0.0
1841,15.199999809265135,15.5,0.0
1844,15.199999809265135,15.5,0.0
1847,15.300000190734865,15.600000381469727,0.0
1850,15.40000057220459,15.600000381469727,0.0
1853,15.600000381469727,15.699999809265135,0.0
1856,8.0,14.40000057220459,37.06048202514648
1859,8.100000381469728,13.90000057220459,38.11202926635743
1862,8.100000381469728,13.800000190734865,38.4164421081543
1865,8.199999809265138,13.800000190734865,38.204263305664064
1868,8.199999809265138,13.800000190734865,39.11879806518553
1871,8.199999809265138,13.800000190734865,38.47043991088867
1874,8.199999809265138,13.800000190734865,38.127960968017575
1877,8.100000381469728,13.800000190734865,38.30784149169922
1880,8.199999809265138,13.800000190734865,37.78177795410157
1883,8.199999809265138,13.800000190734865,37.619371795654295
1886,8.100000381469728,13.90000057220459,37.8806266784668
1889,8.199999809265138,13.800000190734865,37.84318923950195
1892,8.199999809265138,13.800000190734865,38.449881744384776
1895,8.199999809265138,13.800000190734865,38.057950592041024
1898,8.199999809265138,13.800000190734865,38.034635162353524
1901,8.100000381469728,13.699999809265135,37.69129714965821
1904,8.100000381469728,13.699999809265135,37.67468032836914
1907,8.100000381469728,13.699999809265135,38.8082389831543
1910,8.100000381469728,13.699999809265135,37.52953567504883
1913,8.100000381469728,13.699999809265135,37.181612396240226
1916,8.100000381469728,13.699999809265135,38.39269790649414
1919,8.100000381469728,13.600000381469727,37.93724899291992
1922,8.199999809265138,13.699999809265135,37.89040603637695
1925,8.199999809265138,13.699999809265135,38.17070083618164
1928,8.100000381469728,13.800000190734865,36.26505355834961
1931,8.100000381469728,13.800000190734865,38.028167724609375
1934,8.199999809265138,13.90000057220459,37.08825149536133
1937,8.199999809265138,13.90000057220459,36.19348373413086
1940,8.100000381469728,13.90000057220459,38.39970321655274
1943,8.100000381469728,13.90000057220459,37.83907089233399
1946,8.100000381469728,13.800000190734865,36.91239776611328
1949,8.199999809265138,13.800000190734865,38.07508544921875
1952,8.100000381469728,13.699999809265135,37.19435958862304
1955,8.100000381469728,13.699999809265135,37.166703033447256
1958,8.199999809265138,13.699999809265135,37.75561294555664
1961,8.100000381469728,13.800000190734865,38.52664184570313
1964,8.100000381469728,13.800000190734865,37.156141662597655
1967,8.100000381469728,13.699999809265135,38.26422271728516
1970,8.100000381469728,13.699999809265135,37.89626541137695
1973,8.199999809265138,13.699999809265135,37.89133071899414
1976,8.100000381469728,13.600000381469727,37.87704849243164
1979,8.199999809265138,13.600000381469727,37.93965988159179
1982,8.100000381469728,13.600000381469727,37.960396575927724
1985,8.100000381469728,12.800000190734865,37.35366439819336
1988,8.100000381469728,12.800000190734865,36.67081680297851
1991,8.100000381469728,12.800000190734865,36.31832733154297
1994,8.100000381469728,12.100000381469727,35.22629928588867
1997,8.100000381469728,11.100000381469727,32.861868667602536
2000,8.100000381469728,10.800000190734863,32.330860137939446
2003,8.100000381469728,10.600000381469727,32.069568634033196
2006,8.100000381469728,10.600000381469727,22.993957901000968
2009,10.0,10.300000190734863,0.0
2012,10.100000381469727,10.5,0.0
2015,10.300000190734863,10.5,0.0
2018,10.5,10.699999809265137,0.0
2021,10.699999809265137,10.800000190734863,0.0
2024,10.699999809265137,10.800000190734863,0.0
2027,11.199999809265137,11.100000381469727,0.0
2030,11.40000057220459,11.199999809265137,0.0
2033,11.699999809265135,11.300000190734865,0.0
2036,11.90000057220459,11.5,0.0
2039,11.90000057220459,11.5,0.0
2042,12.40000057220459,11.800000190734865,0.0
2045,12.699999809265135,11.90000057220459,0.0
2048,12.90000057220459,12.100000381469727,0.0
2051,13.100000381469727,12.199999809265135,0.0
2054,13.40000057220459,12.40000057220459,0.0
2057,13.600000381469727,12.5,0.0
2060,13.800000190734865,12.699999809265135,0.0
2063,14.0,12.800000190734865,0.0
2066,14.0,12.800000190734865,0.0
2069,14.40000057220459,13.199999809265135,0.0
2072,14.600000381469727,13.300000190734865,0.0
2075,14.800000190734865,13.40000057220459,0.0
2078,15.0,13.600000381469727,0.0
2081,15.0,13.600000381469727,0.0
2084,15.300000190734865,13.800000190734865,0.0
2087,15.5,14.0,0.0
2090,15.699999809265135,14.100000381469727,0.0
2093,15.90000057220459,14.300000190734865,0.0
2096,16.0,14.40000057220459,0.0
2099,16.200000762939453,14.5,0.0
2102,16.30000114440918,14.699999809265135,0.0
2105,16.5,14.800000190734865,0.0
2108,16.5,14.800000190734865,0.0
2111,16.80000114440918,15.100000381469727,0.0
2114,16.899999618530273,15.199999809265135,0.0
2117,14.5,14.800000190734865,0.0
2120,14.600000381469727,14.800000190734865,0.0
2123,14.699999809265135,14.90000057220459,0.0
2126,14.800000190734865,15.0,0.0
2129,15.0,15.100000381469727,0.0
2132,15.199999809265135,15.199999809265135,0.0
2135,15.300000190734865,15.300000190734865,0.0
2138,15.5,15.300000190734865,0.0
2141,15.600000381469727,15.40000057220459,0.0
2144,15.800000190734865,15.600000381469727,0.0
2147,15.90000057220459,15.699999809265135,0.0
2150,16.100000381469727,15.800000190734865,0.0
2153,16.200000762939453,15.90000057220459,0.0
2156,16.399999618530273,16.0,0.0
2159,16.5,16.200000762939453,0.0
2162,16.700000762939453,16.30000114440918,0.0
2165,16.80000114440918,16.399999618530273,0.0
2168,17.0,16.5,0.0
2171,17.0,16.5,0.0
2174,17.30000114440918,16.700000762939453,0.0
2177,17.399999618530273,16.899999618530273,0.0
2180,17.5,17.0,0.0
2183,17.700000762939453,17.100000381469727,0.0
2186,17.700000762939453,17.100000381469727,0.0
2189,18.0,17.30000114440918,0.0
2192,18.100000381469727,17.399999618530273,0.0
2195,18.200000762939453,17.5,0.0
2198,18.30000114440918,17.600000381469727,0.0
2201,18.5,17.700000762939453,0.0
2204,18.600000381469727,17.80000114440918,0.0
2207,18.700000762939453,17.899999618530273,0.0
2210,18.80000114440918,18.0,0.0
2213,18.80000114440918,18.0,0.0
2216,19.0,18.200000762939453,0.0
2219,19.100000381469727,18.30000114440918,0.0
2222,19.200000762939453,18.399999618530273,0.0
2225,19.30000114440918,18.5,0.0
2228,19.5,18.600000381469727,0.0
2231,19.600000381469727,18.700000762939453,0.0
2234,19.700000762939453,18.80000114440918,0.0
2237,19.80000114440918,18.899999618530273,0.0
2240,19.80000114440918,18.899999618530273,0.0
2243,19.899999618530273,19.100000381469727,0.0
2246,20.0,19.200000762939453,0.0
2249,20.100000381469727,19.30000114440918,0.0
2252,20.200000762939453,19.30000114440918,0.0
2255,20.30000114440918,19.399999618530273,0.0
2258,20.399999618530273,19.5,0.0
2261,20.5,19.600000381469727,0.0
2264,20.600000381469727,19.700000762939453,0.0
2267,20.600000381469727,19.700000762939453,0.0
2270,20.700000762939453,19.899999618530273,0.0
2273,20.80000114440918,19.899999618530273,0.0
2276,20.899999618530273,20.100000381469727,0.0
2279,21.0,20.100000381469727,0.0
2282,21.0,20.100000381469727,0.0
2285,21.100000381469727,20.30000114440918,0.0
2288,21.200000762939453,20.399999618530273,0.0
2291,21.30000114440918,20.399999618530273,0.0
2294,21.399999618530273,20.5,0.0
2297,21.399999618530273,20.600000381469727,0.0
2300,21.5,20.700000762939453,0.0
2303,21.600000381469727,20.700000762939453,0.0
2306,21.600000381469727,20.80000114440918,0.0
2309,21.700000762939453,20.899999618530273,0.0
2312,21.80000114440918,20.899999618530273,0.0
2315,21.80000114440918,21.0,0.0
2318,21.899999618530273,21.100000381469727,0.0
2321,21.899999618530273,21.100000381469727,0.0
2324,22.0,21.200000762939453,0.0
2327,22.100000381469727,21.200000762939453,0.0
2330,22.200000762939453,21.30000114440918,0.0
2333,22.200000762939453,21.399999618530273,0.0
2336,22.200000762939453,21.399999618530273,0.0
2339,22.30000114440918,21.5,0.0
2342,22.399999618530273,21.600000381469727,0.0
2345,22.5,21.700000762939453,0.0
2348,22.5,21.700000762939453,0.0
2351,22.5,21.700000762939453,0.0
2354,22.60000038146973,21.899999618530273,0.0
2357,22.70000076293945,21.899999618530273,0.0
2360,22.70000076293945,22.0,0.0
2363,22.80000114440918,22.100000381469727,0.0
2366,22.899999618530273,22.100000381469727,0.0
2369,22.899999618530273,22.200000762939453,0.0
2372,23.0,22.200000762939453,0.0
2375,23.0,22.30000114440918,0.0
2378,23.10000038146973,22.30000114440918,0.0
2381,23.10000038146973,22.399999618530273,0.0
2384,23.20000076293945,22.5,0.0
2387,23.20000076293945,22.5,0.0
2390,23.20000076293945,22.5,0.0
2393,23.30000114440918,22.60000038146973,0.0
2396,23.399999618530273,22.70000076293945,0.0
2399,23.399999618530273,22.80000114440918,0.0
2402,23.5,22.80000114440918,0.0
2405,23.5,22.80000114440918,0.0
2408,23.60000038146973,22.899999618530273,0.0
2411,23.60000038146973,23.0,0.0
2414,23.60000038146973,23.0,0.0
2417,23.60000038146973,23.10000038146973,0.0
2420,23.60000038146973,23.10000038146973,0.0
2423,23.70000076293945,23.20000076293945,0.0
2426,23.70000076293945,23.20000076293945,0.0
2429,23.80000114440918,23.30000114440918,0.0
2432,23.80000114440918,23.30000114440918,0.0
2435,23.80000114440918,23.30000114440918,0.0
2438,23.899999618530273,23.399999618530273,0.0
2441,23.899999618530273,23.5,0.0
2444,23.899999618530273,23.5,0.0
2447,14.300000190734865,14.5,39.34282455444336
2450,8.300000190734862,15.199999809265135,37.76053009033203
2453,8.100000381469728,14.0,37.76185607910156
2456,8.100000381469728,13.90000057220459,38.77570877075196
2459,8.199999809265138,13.90000057220459,37.552633666992186
2462,8.100000381469728,13.90000057220459,37.725577545166026
2465,8.199999809265138,14.0,37.56838684082031
2468,8.100000381469728,14.0,38.89429397583008
2471,8.199999809265138,14.0,36.945357513427744
2474,8.199999809265138,14.0,37.08781814575195
2477,8.100000381469728,13.90000057220459,36.90281219482422
2480,8.100000381469728,13.90000057220459,38.34021759033203
2483,8.100000381469728,14.0,37.586238098144534
2486,8.100000381469728,13.90000057220459,38.64844436645508
2489,8.199999809265138,13.90000057220459,37.67342529296875
2492,8.100000381469728,13.90000057220459,38.30724487304688
2495,8.100000381469728,13.5,38.15433044433594
2498,8.100000381469728,13.40000057220459,37.68740234375
2501,8.100000381469728,13.5,37.33009719848633
2504,8.300000190734862,13.600000381469727,37.50028076171875
2507,8.300000190734862,13.699999809265135,36.7177978515625
2510,8.199999809265138,13.699999809265135,37.4213264465332
2513,8.199999809265138,13.699999809265135,38.147200775146494
2516,8.100000381469728,13.699999809265135,37.704068756103524
2519,8.100000381469728,13.699999809265135,37.362660217285146
2522,8.199999809265138,13.800000190734865,36.75803604125976
2525,8.199999809265138,13.800000190734865,37.940567779541006
2528,8.100000381469728,13.800000190734865,37.386141204833976
2531,8.100000381469728,13.800000190734865,36.994161987304686
2534,8.100000381469728,13.800000190734865,37.29099807739258
2537,8.199999809265138,13.800000190734865,37.669749450683604
2540,8.100000381469728,13.699999809265135,37.26178588867187
2543,8.100000381469728,13.699999809265135,37.23035964965821
2546,8.100000381469728,13.699999809265135,37.325899505615226
2549,8.100000381469728,13.600000381469727,38.211727905273435
2552,8.100000381469728,13.600000381469727,37.03455505371094
2555,8.100000381469728,13.600000381469727,37.010208892822256
2558,8.100000381469728,13.600000381469727,36.81611862182617
2561,8.100000381469728,12.90000057220459,36.35820693969728
2564,8.100000381469728,12.90000057220459,36.69905776977539
2567,8.100000381469728,12.5,35.588836669921875
2570,11.699999809265135,12.5,0.0
2573,11.699999809265135,12.100000381469727,0.0
2576,11.800000190734865,12.199999809265135,0.0
2579,11.800000190734865,12.300000190734865,0.0
2582,12.100000381469727,12.40000057220459,0.0
2585,12.300000190734865,12.5,0.0
2588,12.600000381469727,12.600000381469727,0.0
2591,12.800000190734865,12.699999809265135,0.0
2594,12.800000190734865,12.800000190734865,0.0
2597,13.300000190734865,13.0,0.0
2600,13.5,13.100000381469727,0.0
2603,13.699999809265135,13.199999809265135,0.0
2606,13.90000057220459,13.40000057220459,0.0
2609,13.90000057220459,13.40000057220459,0.0
2612,14.40000057220459,13.600000381469727,0.0
2615,14.600000381469727,13.800000190734865,0.0
2618,14.800000190734865,13.90000057220459,0.0
2621,15.0,14.100000381469727,0.0
2624,15.0,14.100000381469727,0.0
2627,15.300000190734865,14.300000190734865,0.0
2630,15.5,14.5,0.0
2633,15.699999809265135,14.600000381469727,0.0
2636,15.90000057220459,14.699999809265135,0.0
2639,16.100000381469727,14.90000057220459,0.0
2642,16.30000114440918,15.0,0.0
2645,16.399999618530273,15.100000381469727,0.0
2648,16.600000381469727,15.300000190734865,0.0
2651,16.700000762939453,15.40000057220459,0.0
2654,16.899999618530273,15.5,0.0
2657,17.0,15.600000381469727,0.0
2660,17.200000762939453,15.800000190734865,0.0
2663,17.200000762939453,15.800000190734865,0.0
2666,17.5,16.0,0.0
2669,17.600000381469727,16.100000381469727,0.0
2672,17.80000114440918,16.30000114440918,0.0
2675,17.899999618530273,16.399999618530273,0.0
2678,17.899999618530273,16.399999618530273,0.0
2681,18.100000381469727,16.600000381469727,0.0
2684,18.30000114440918,16.700000762939453,0.0
2687,18.399999618530273,16.899999618530273,0.0
2690,18.5,17.0,0.0
2693,18.600000381469727,17.100000381469727,0.0
2696,18.700000762939453,17.200000762939453,0.0
2699,18.80000114440918,17.30000114440918,0.0
2702,19.0,17.399999618530273,0.0
2705,19.100000381469727,17.5,0.0
2708,19.100000381469727,17.600000381469727,0.0
2711,10.300000190734863,17.5,60.09279022216797
2714,8.100000381469728,14.40000057220459,59.21368026733398
2717,8.100000381469728,14.40000057220459,49.03503646850586
2720,8.0,15.100000381469727,48.2660514831543
2723,7.099999904632568,14.300000190734865,36.213923645019534
2726,8.199999809265138,13.699999809265135,39.1249755859375
2729,8.100000381469728,13.600000381469727,38.147254943847656
2732,8.100000381469728,13.600000381469727,38.16285095214844
2735,8.0,13.5,37.425733184814455
2738,8.100000381469728,13.600000381469727,38.82353820800781
2741,8.199999809265138,13.5,37.99098739624024
2744,8.100000381469728,13.5,38.534829711914064
2747,8.100000381469728,13.5,37.23610916137695
2750,8.199999809265138,13.600000381469727,37.976065826416026
2753,8.199999809265138,13.600000381469727,37.8330307006836
2756,8.100000381469728,13.5,37.66524124145508
2759,8.100000381469728,13.5,37.80401077270508
2762,8.100000381469728,13.600000381469727,38.83516616821289
