Index,CH-2 HLI Leaving CHW Temp,CH-2 HLI Entering CHW Temp,CH-2 FLOWRATE
2765,8.100000381469728,13.600000381469727,37.495409393310545
2768,8.100000381469728,13.600000381469727,38.54716415405274
2771,8.100000381469728,13.5,37.34661407470704
2774,8.100000381469728,13.40000057220459,37.55383529663086
2777,8.100000381469728,13.40000057220459,37.46609039306641
2780,8.199999809265138,13.40000057220459,37.87853164672853
2783,8.100000381469728,13.40000057220459,37.64342727661133
2786,8.100000381469728,13.40000057220459,36.92831726074219
2789,8.199999809265138,13.5,38.42252044677734
2792,8.199999809265138,13.5,36.888262939453135
2795,8.199999809265138,13.5,37.450975036621095
2798,8.199999809265138,13.600000381469727,37.87018356323242
2801,8.199999809265138,13.600000381469727,38.72260437011719
2804,8.100000381469728,13.40000057220459,37.60426254272461
2807,8.100000381469728,13.40000057220459,38.2097526550293
2810,8.100000381469728,13.40000057220459,38.10111389160157
2813,8.300000190734862,13.600000381469727,38.242909240722646
2816,8.199999809265138,13.699999809265135,39.01520385742187
2819,8.199999809265138,13.699999809265135,38.33546142578125
2822,8.100000381469728,13.600000381469727,36.68533325195313
2825,8.100000381469728,13.600000381469727,37.20591888427735
2828,8.100000381469728,13.600000381469727,35.99566650390625
2831,8.100000381469728,13.600000381469727,36.66477584838867
2834,8.100000381469728,13.600000381469727,37.93555221557617
2837,8.100000381469728,13.600000381469727,37.428121948242186
2840,8.100000381469728,13.600000381469727,37.44483718872071
2843,8.100000381469728,13.600000381469727,37.5108642578125
2846,8.100000381469728,13.5,36.61331176757813
2849,8.100000381469728,12.800000190734865,37.749559783935545
2852,8.199999809265138,12.90000057220459,36.81433486938477
2855,8.100000381469728,12.40000057220459,35.33087387084961
2858,8.100000381469728,12.40000057220459,27.83899688720703
2861,11.5,11.800000190734865,0.0
2864,11.600000381469727,11.90000057220459,0.0
2867,11.699999809265135,12.0,0.0
2870,11.800000190734865,12.100000381469727,0.0
2873,12.0,12.199999809265135,0.0
2876,12.300000190734865,12.300000190734865,0.0
2879,12.5,12.40000057220459,0.0
2882,12.699999809265135,12.600000381469727,0.0
2885,12.699999809265135,12.600000381469727,0.0
2888,13.199999809265135,12.800000190734865,0.0
2891,13.40000057220459,13.0,0.0
2894,13.600000381469727,13.100000381469727,0.0
2897,13.90000057220459,13.300000190734865,0.0
2900,13.90000057220459,13.300000190734865,0.0
2903,14.300000190734865,13.5,0.0
2906,14.5,13.699999809265135,0.0
2909,14.699999809265135,13.800000190734865,0.0
2912,14.90000057220459,13.90000057220459,0.0
2915,14.90000057220459,14.0,0.0
2918,15.300000190734865,14.199999809265135,0.0
2921,15.5,14.40000057220459,0.0
2924,15.699999809265135,14.5,0.0
2927,15.800000190734865,14.600000381469727,0.0
2930,15.800000190734865,14.600000381469727,0.0
2933,16.200000762939453,14.90000057220459,0.0
2936,16.30000114440918,15.0,0.0
2939,16.5,15.199999809265135,0.0
2942,16.700000762939453,15.300000190734865,0.0
2945,16.80000114440918,15.40000057220459,0.0
2948,17.0,15.5,0.0
2951,17.100000381469727,15.600000381469727,0.0
2954,17.200000762939453,15.800000190734865,0.0
2957,17.200000762939453,15.800000190734865,0.0
2960,17.5,16.0,0.0
2963,17.600000381469727,16.100000381469727,0.0
2966,17.80000114440918,16.30000114440918,0.0
2969,17.899999618530273,16.399999618530273,0.0
2972,17.899999618530273,16.399999618530273,0.0
2975,18.200000762939453,16.600000381469727,0.0
2978,18.30000114440918,16.700000762939453,0.0
2981,18.399999618530273,16.80000114440918,0.0
2984,18.5,17.0,0.0
2987,18.5,17.0,0.0
2990,18.700000762939453,17.200000762939453,0.0
2993,18.80000114440918,17.200000762939453,0.0
2996,19.0,17.30000114440918,0.0
2999,10.199999809265137,17.30000114440918,59.43166427612304
3002,8.0,14.199999809265135,59.951954650878896
3005,8.5,16.0,49.66674880981445
3008,8.0,15.0,48.89532470703125
3011,7.099999904632568,14.300000190734865,37.260723876953115
3014,8.100000381469728,13.800000190734865,38.03340606689453
3017,8.100000381469728,13.699999809265135,38.382789611816406
3020,8.100000381469728,13.600000381469727,39.242630767822256
3023,8.100000381469728,13.600000381469727,38.57311172485353
3026,8.199999809265138,13.600000381469727,39.02967224121094
3029,8.100000381469728,13.600000381469727,37.683243560791006
3032,8.100000381469728,13.600000381469727,38.55006637573242
3035,8.100000381469728,13.600000381469727,39.363284301757815
3038,8.199999809265138,13.699999809265135,38.55414505004883
3041,8.100000381469728,13.600000381469727,38.13042068481445
3044,8.199999809265138,13.600000381469727,38.188446807861325
3047,8.199999809265138,13.600000381469727,37.61811065673828
3050,8.199999809265138,13.600000381469727,37.83410568237305
3053,8.199999809265138,13.699999809265135,37.48895874023437
3056,8.199999809265138,13.699999809265135,38.40658187866211
3059,8.100000381469728,13.699999809265135,38.4400520324707
3062,8.100000381469728,13.699999809265135,37.32682266235353
3065,8.100000381469728,13.600000381469727,38.701951599121095
3068,8.100000381469728,13.600000381469727,37.63199157714844
3071,8.100000381469728,13.5,38.64049301147461
3074,8.100000381469728,13.600000381469727,37.46849365234375
3077,8.100000381469728,13.5,38.20375747680664
3080,8.199999809265138,13.600000381469727,38.03408279418945
3083,8.100000381469728,13.600000381469727,37.53500747680664
3086,8.199999809265138,13.600000381469727,38.28321609497071
3089,8.199999809265138,13.600000381469727,38.004337310791016
3092,8.300000190734862,13.699999809265135,38.697201538085935
3095,8.199999809265138,13.699999809265135,38.027510833740244
3098,8.199999809265138,13.699999809265135,36.94706573486328
3101,8.199999809265138,13.699999809265135,38.15004653930664
3104,8.199999809265138,13.699999809265135,36.89817276000976
3107,8.100000381469728,13.800000190734865,37.89796981811524
3110,8.199999809265138,13.800000190734865,37.64366989135742
3113,8.199999809265138,13.800000190734865,38.283333587646474
3116,8.100000381469728,13.800000190734865,36.68996353149414
3119,8.100000381469728,13.800000190734865,37.88445358276367
3122,8.100000381469728,13.800000190734865,37.4134994506836
3125,8.100000381469728,13.699999809265135,37.44758605957031
3128,8.100000381469728,13.600000381469727,37.720970916748044
3131,8.100000381469728,13.600000381469727,38.41208190917969
3134,8.100000381469728,13.600000381469727,38.02912673950196
3137,8.100000381469728,12.90000057220459,37.26104736328125
3140,8.100000381469728,12.800000190734865,36.68147277832031
3143,8.100000381469728,12.40000057220459,35.83953247070313
3146,8.100000381469728,12.40000057220459,21.723525404930115
3149,11.40000057220459,11.800000190734865,0.0
3152,11.5,11.90000057220459,0.0
3155,11.600000381469727,12.0,0.0
3158,11.800000190734865,12.100000381469727,0.0
3161,11.800000190734865,12.100000381469727,0.0
3164,12.199999809265135,12.300000190734865,0.0
3167,12.40000057220459,12.40000057220459,0.0
3170,12.699999809265135,12.5,0.0
3173,12.90000057220459,12.699999809265135,0.0
3176,12.90000057220459,12.699999809265135,0.0
3179,13.40000057220459,12.90000057220459,0.0
3182,13.600000381469727,13.100000381469727,0.0
3185,13.800000190734865,13.199999809265135,0.0
3188,14.0,13.300000190734865,0.0
3191,14.199999809265135,13.5,0.0
3194,14.40000057220459,13.600000381469727,0.0
3197,14.600000381469727,13.699999809265135,0.0
3200,14.800000190734865,13.90000057220459,0.0
3203,15.0,14.0,0.0
3206,15.199999809265135,14.199999809265135,0.0
3209,15.40000057220459,14.300000190734865,0.0
3212,15.600000381469727,14.40000057220459,0.0
3215,15.600000381469727,14.40000057220459,0.0
3218,15.90000057220459,14.699999809265135,0.0
3221,16.100000381469727,14.90000057220459,0.0
3224,16.30000114440918,15.0,0.0
3227,16.399999618530273,15.100000381469727,0.0
3230,16.399999618530273,15.100000381469727,0.0
3233,16.700000762939453,15.40000057220459,0.0
3236,16.899999618530273,15.5,0.0
3239,17.0,15.600000381469727,0.0
3242,17.200000762939453,15.699999809265135,0.0
3245,17.30000114440918,15.90000057220459,0.0
3248,17.5,16.0,0.0
3251,17.600000381469727,16.100000381469727,0.0
3254,17.700000762939453,16.200000762939453,0.0
3257,17.700000762939453,16.200000762939453,0.0
3260,18.0,16.399999618530273,0.0
3263,18.100000381469727,16.5,0.0
3266,18.200000762939453,16.700000762939453,0.0
3269,18.399999618530273,16.80000114440918,0.0
3272,18.399999618530273,16.80000114440918,0.0
3275,18.600000381469727,17.0,0.0
3278,18.700000762939453,17.100000381469727,0.0
3281,18.80000114440918,17.200000762939453,0.0
3284,18.899999618530273,17.30000114440918,0.0
3287,18.899999618530273,17.30000114440918,0.0
3290,17.200000762939453,17.5,0.0
3293,17.200000762939453,17.5,0.0
3296,17.30000114440918,17.600000381469727,0.0
3299,17.399999618530273,17.600000381469727,0.0
3302,17.5,17.700000762939453,0.0
3305,17.600000381469727,17.80000114440918,0.0
3308,17.700000762939453,17.80000114440918,24.24728775024414
3311,8.100000381469728,14.199999809265135,39.56056213378906
3314,8.100000381469728,14.0,40.63914260864258
3317,8.100000381469728,14.0,41.07220230102539
3320,8.100000381469728,14.0,38.945018005371104
3323,8.100000381469728,14.100000381469727,40.96097488403321
3326,8.199999809265138,14.100000381469727,40.084666442871104
3329,8.100000381469728,14.0,40.194715881347655
3332,8.100000381469728,14.0,40.466880798339844
3335,8.100000381469728,13.90000057220459,39.92966384887696
3338,8.100000381469728,13.90000057220459,39.89925842285156
3341,8.199999809265138,14.0,39.92325973510742
3344,8.199999809265138,14.0,41.08135299682617
3347,8.199999809265138,14.0,40.15969467163086
3350,8.100000381469728,14.0,40.56097183227539
3353,8.100000381469728,13.90000057220459,39.76907501220703
3356,8.100000381469728,13.699999809265135,40.07575454711914
3359,8.199999809265138,13.600000381469727,40.10213928222656
3362,8.100000381469728,13.699999809265135,40.50221710205078
3365,8.100000381469728,13.699999809265135,40.063932037353524
3368,8.100000381469728,13.699999809265135,40.47195892333984
3371,8.199999809265138,13.699999809265135,40.45060806274414
3374,8.199999809265138,13.600000381469727,39.51672286987305
3377,8.199999809265138,13.5,41.33102951049805
3380,8.199999809265138,13.600000381469727,39.19524688720704
3383,8.199999809265138,13.600000381469727,40.531278228759774
3386,8.199999809265138,13.699999809265135,40.487623596191405
3389,8.100000381469728,13.800000190734865,39.87914199829103
3392,8.100000381469728,13.800000190734865,39.26030578613281
3395,8.100000381469728,13.800000190734865,39.80529251098633
3398,8.199999809265138,13.699999809265135,39.01672134399414
3401,8.100000381469728,13.699999809265135,40.723331451416016
3404,8.100000381469728,13.699999809265135,40.11810150146484
3407,8.100000381469728,13.699999809265135,39.691143798828115
3410,8.100000381469728,13.800000190734865,39.26285629272461
3413,8.100000381469728,13.800000190734865,40.032525634765626
3416,8.199999809265138,13.699999809265135,39.58826522827147
3419,8.100000381469728,13.699999809265135,40.634254455566406
3422,8.100000381469728,13.600000381469727,40.90374145507813
3425,8.100000381469728,12.90000057220459,40.22222671508789
3428,8.100000381469728,12.699999809265135,39.73527908325195
3431,8.100000381469728,12.199999809265135,39.477149200439456
3434,8.100000381469728,12.199999809265135,31.44102478027344
3437,11.199999809265137,11.600000381469727,0.0
3440,11.300000190734865,11.600000381469727,0.0
3443,11.40000057220459,11.699999809265135,0.0
3446,11.600000381469727,11.90000057220459,0.0
3449,11.800000190734865,12.0,0.0
3452,12.0,12.100000381469727,0.0
3455,12.199999809265135,12.199999809265135,0.0
3458,12.40000057220459,12.300000190734865,0.0
3461,12.40000057220459,12.300000190734865,0.0
3464,12.90000057220459,12.600000381469727,0.0
3467,13.100000381469727,12.699999809265135,0.0
3470,13.40000057220459,12.800000190734865,0.0
3473,13.600000381469727,13.0,0.0
3476,13.600000381469727,13.0,0.0
3479,14.0,13.199999809265135,0.0
3482,14.199999809265135,13.40000057220459,0.0
3485,14.40000057220459,13.5,0.0
3488,14.600000381469727,13.699999809265135,0.0
3491,14.90000057220459,13.800000190734865,0.0
3494,15.0,13.90000057220459,0.0
3497,15.199999809265135,14.100000381469727,0.0
3500,15.40000057220459,14.199999809265135,0.0
3503,15.40000057220459,14.199999809265135,0.0
3506,15.800000190734865,14.5,0.0
3509,15.90000057220459,14.600000381469727,0.0
3512,16.100000381469727,14.800000190734865,0.0
3515,16.30000114440918,14.90000057220459,0.0
3518,16.30000114440918,14.90000057220459,0.0
3521,16.600000381469727,15.199999809265135,0.0
3524,16.700000762939453,15.300000190734865,0.0
3527,16.899999618530273,15.40000057220459,0.0
3530,17.0,15.600000381469727,0.0
3533,17.200000762939453,15.699999809265135,0.0
3536,17.30000114440918,15.800000190734865,0.0
3539,17.5,15.90000057220459,0.0
3542,17.600000381469727,16.0,0.0
3545,17.600000381469727,16.0,0.0
3548,17.80000114440918,16.30000114440918,0.0
3551,18.0,16.399999618530273,0.0
3554,18.100000381469727,16.5,0.0
3557,18.200000762939453,16.600000381469727,0.0
3560,18.200000762939453,16.600000381469727,0.0
3563,18.399999618530273,16.80000114440918,0.0
3566,18.5,16.899999618530273,0.0
3569,18.700000762939453,17.0,0.0
3572,18.80000114440918,17.100000381469727,0.0
3575,11.100000381469727,18.0,64.18421020507813
3578,8.100000381469728,14.199999809265135,62.51809844970703
3581,8.699999809265138,16.0,51.56448745727539
3584,8.40000057220459,15.5,50.12253112792969
3587,8.40000057220459,15.5,39.334063720703135
3590,8.100000381469728,14.100000381469727,40.39216384887696
3593,8.100000381469728,13.90000057220459,40.706587982177744
3596,8.100000381469728,13.800000190734865,39.80961990356445
3599,8.100000381469728,13.800000190734865,40.93185119628906
3602,8.100000381469728,13.699999809265135,39.82938461303711
3605,8.100000381469728,13.699999809265135,38.84581756591797
3608,8.199999809265138,13.800000190734865,39.21664123535156
3611,8.100000381469728,13.90000057220459,40.262814331054685
3614,8.100000381469728,13.800000190734865,40.17845764160156
3617,8.199999809265138,13.699999809265135,39.742871856689455
3620,8.199999809265138,13.800000190734865,40.182613372802734
3623,8.100000381469728,13.800000190734865,39.309033966064455
3626,8.100000381469728,13.800000190734865,41.07760162353516
3629,8.100000381469728,13.5,39.70723800659179
3632,8.100000381469728,13.40000057220459,39.37789535522461
3635,8.100000381469728,13.40000057220459,40.33056106567383
3638,8.100000381469728,13.5,39.41684341430664
3641,8.100000381469728,13.40000057220459,39.74517288208008
3644,8.100000381469728,13.40000057220459,39.801536560058594
3647,8.100000381469728,13.300000190734865,40.24113235473633
3650,8.100000381469728,13.300000190734865,40.03527374267577
3653,8.100000381469728,13.300000190734865,39.49879150390625
3656,8.199999809265138,13.300000190734865,39.31212463378906
3659,8.199999809265138,13.40000057220459,39.74222106933594
3662,8.100000381469728,13.300000190734865,39.475144958496095
3665,8.100000381469728,13.300000190734865,40.99998626708985
3668,8.100000381469728,13.199999809265135,39.561972045898436
3671,8.100000381469728,13.199999809265135,39.02365417480469
3674,8.100000381469728,13.199999809265135,39.90297164916992
3677,8.300000190734862,13.40000057220459,40.42236175537109
3680,8.300000190734862,13.40000057220459,38.97920150756836
3683,8.199999809265138,13.40000057220459,39.77203216552734
3686,8.100000381469728,13.40000057220459,39.45002899169922
3689,8.100000381469728,13.40000057220459,39.512158203125
3692,8.100000381469728,13.40000057220459,37.93551025390625
3695,8.100000381469728,13.300000190734865,40.19003143310547
3698,8.199999809265138,13.40000057220459,41.062166595458976
3701,8.100000381469728,13.300000190734865,39.202362823486325
3704,8.100000381469728,13.300000190734865,40.848126220703115
3707,8.100000381469728,13.300000190734865,39.47203140258789
3710,8.100000381469728,13.199999809265135,39.68622665405272
3713,8.100000381469728,12.5,39.83444366455078
3716,8.100000381469728,12.40000057220459,38.834398651123045
3719,8.100000381469728,12.40000057220459,39.623677825927736
3722,8.0,11.90000057220459,39.96875762939453
3725,8.100000381469728,10.699999809265137,39.675045776367185
3728,8.100000381469728,10.5,38.95682144165039
3731,8.100000381469728,10.300000190734863,38.76725387573242
3734,8.100000381469728,10.300000190734863,32.190111541748045
3737,9.699999809265137,10.100000381469727,0.0
3740,9.90000057220459,10.199999809265137,0.0
3743,10.100000381469727,10.300000190734863,0.0
3746,10.199999809265137,10.40000057220459,0.0
3749,10.199999809265137,10.40000057220459,0.0
3752,10.699999809265137,10.699999809265137,0.0
3755,10.90000057220459,10.800000190734863,0.0
3758,11.100000381469727,10.90000057220459,0.0
3761,11.40000057220459,11.0,0.0
3764,11.600000381469727,11.199999809265137,0.0
3767,11.90000057220459,11.300000190734865,0.0
3770,12.100000381469727,11.40000057220459,0.0
3773,12.300000190734865,11.600000381469727,0.0
3776,12.300000190734865,11.600000381469727,0.0
3779,12.800000190734865,11.90000057220459,0.0
3782,13.0,12.0,0.0
3785,13.199999809265135,12.199999809265135,0.0
3788,13.40000057220459,12.300000190734865,0.0
3791,13.600000381469727,12.5,0.0
3794,13.90000057220459,12.600000381469727,0.0
3797,14.100000381469727,12.800000190734865,0.0
3800,14.300000190734865,12.90000057220459,0.0
3803,14.300000190734865,12.90000057220459,0.0
3806,14.600000381469727,13.199999809265135,0.0
3809,14.800000190734865,13.300000190734865,0.0
3812,15.0,13.5,0.0
3815,15.199999809265135,13.699999809265135,0.0
3818,15.199999809265135,13.699999809265135,0.0
3821,15.5,14.0,0.0
3824,15.699999809265135,14.100000381469727,0.0
3827,15.800000190734865,14.199999809265135,0.0
3830,16.0,14.300000190734865,0.0
3833,16.0,14.300000190734865,0.0
3836,16.30000114440918,14.600000381469727,0.0
3839,16.5,14.699999809265135,0.0
3842,16.600000381469727,14.800000190734865,0.0
3845,16.700000762939453,15.0,0.0
3848,16.700000762939453,15.0,0.0
3851,17.0,15.199999809265135,0.0
3854,17.100000381469727,15.300000190734865,0.0
3857,9.699999809265137,16.399999618530273,62.94486999511719
3860,8.100000381469728,11.800000190734865,61.01145782470703
3863,8.100000381469728,11.800000190734865,62.19213409423829
3866,8.300000190734862,11.699999809265135,62.28650970458986
3869,9.300000190734863,15.800000190734865,63.96696014404297
3872,9.0,16.600000381469727,50.956547546386716
3875,8.300000190734862,15.600000381469727,51.00997695922853
3878,8.0,14.800000190734865,41.44720001220704
3881,8.100000381469728,14.100000381469727,39.62438049316406
3884,8.699999809265138,14.0,46.06384658813477
3887,8.199999809265138,14.600000381469727,39.68149337768555
3890,8.199999809265138,14.600000381469727,40.13903732299805
3893,8.100000381469728,13.90000057220459,39.87549667358397
3896,8.199999809265138,13.90000057220459,39.7644287109375
3899,8.100000381469728,14.0,40.05472717285157
3902,8.100000381469728,13.90000057220459,40.20877456665039
3905,8.100000381469728,13.90000057220459,40.670231628417966
3908,8.199999809265138,13.90000057220459,39.59854507446289
3911,8.199999809265138,13.90000057220459,39.96729812622071
3914,8.100000381469728,13.90000057220459,39.95958480834961
3917,8.199999809265138,13.800000190734865,41.18931732177735
3920,8.199999809265138,13.800000190734865,39.43303527832031
3923,8.199999809265138,13.90000057220459,39.01060562133789
3926,8.100000381469728,13.90000057220459,39.82620697021484
3929,8.100000381469728,13.90000057220459,39.39465484619141
3932,8.199999809265138,13.800000190734865,39.489205169677724
3935,8.100000381469728,13.699999809265135,39.62032775878906
3938,8.100000381469728,13.699999809265135,38.486279296875
3941,8.100000381469728,13.699999809265135,39.12959518432617
3944,8.199999809265138,13.699999809265135,39.541886138916006
3947,8.199999809265138,13.699999809265135,39.153548431396494
3950,8.199999809265138,13.600000381469727,39.52587966918945
3953,8.199999809265138,13.699999809265135,40.70726318359375
3956,8.100000381469728,13.600000381469727,38.91283645629883
3959,8.199999809265138,13.600000381469727,39.967877197265615
3962,8.199999809265138,13.600000381469727,39.54885177612304
3965,8.199999809265138,13.699999809265135,39.23467330932617
3968,8.100000381469728,13.699999809265135,39.9783073425293
3971,8.100000381469728,13.699999809265135,39.47009429931641
3974,8.100000381469728,13.699999809265135,39.72292556762695
3977,8.100000381469728,13.699999809265135,40.172176361083984
3980,8.199999809265138,13.699999809265135,39.80943145751953
3983,8.199999809265138,13.800000190734865,39.44095306396484
3986,8.100000381469728,13.699999809265135,40.06542205810547
3989,8.100000381469728,13.699999809265135,39.59814376831055
3992,8.199999809265138,13.600000381469727,40.44898681640625
3995,8.199999809265138,13.600000381469727,41.0475830078125
3998,8.199999809265138,13.699999809265135,38.766527557373045
4001,8.100000381469728,12.90000057220459,39.81455001831055
4004,8.100000381469728,12.800000190734865,39.98333129882813
4007,8.100000381469728,12.40000057220459,39.540238189697256
4010,8.100000381469728,12.0,39.91072463989258
4013,8.100000381469728,10.90000057220459,38.57009887695313
4016,8.100000381469728,10.90000057220459,39.97767791748047
4019,8.100000381469728,10.40000057220459,39.08845443725586
4022,9.90000057220459,10.0,21.720949172973643
4025,9.800000190734863,10.100000381469727,0.0
4028,9.90000057220459,10.199999809265137,0.0
4031,10.100000381469727,10.300000190734863,0.0
